Date,Air Quality Index,CO,NO,NO2,O3,SO2,PM2_5,PM10,NH3
1675058400,5,1201.63,151.99,86.37,3.31,457.76,104.72,113.45,4.05
1675062000,5,1214.98,169.87,75.4,18.95,564.58,86.35,94.85,3.13
1675065600,5,1335.14,196.7,82.25,18.06,625.61,97.64,106.26,2.44
1675069200,5,1415.25,212.79,86.37,15.02,717.16,105.83,114.73,2.31
1675072800,5,1441.96,209.21,89.11,10.73,686.65,116.19,125.56,2.75
1675076400,5,1441.96,203.85,93.22,4.38,579.83,129.08,138.92,3.32
1675080000,5,1441.96,202.06,95.96,0.5,518.8,138.2,148.39,3.42
1675083600,5,1228.33,164.51,89.11,0.0,411.99,128.62,138.69,2.82
1675087200,5,1028.06,135.9,80.88,0.0,354.77,114.16,123.41,2.37
1675090800,5,961.3,126.96,79.51,0.0,404.36,96.03,104.12,2.15
1675094400,5,854.49,109.08,82.94,0.0,476.84,62.45,68.65,1.69
1675098000,5,747.68,89.41,81.57,0.0,385.28,52.71,57.89,1.36
1675101600,4,714.3,84.04,82.25,0.0,347.14,47.71,52.19,1.23
1675105200,4,747.68,91.2,85.68,0.0,343.32,44.15,48.17,1.19
1675108800,5,827.79,108.18,87.74,0.0,362.4,42.26,45.99,1.27
1675112400,5,894.55,121.59,90.48,0.0,396.73,40.68,44.21,1.36
1675116000,5,1001.36,135.9,97.33,0.0,461.58,42.86,46.56,1.54
1675119600,5,1094.82,146.63,104.19,0.0,495.91,44.66,48.53,1.61
1675123200,5,1121.52,150.2,105.56,0.0,511.17,43.89,47.85,1.6
1675126800,5,1094.82,144.84,102.82,0.0,469.21,49.7,53.7,1.61
1675130400,5,1054.76,137.69,98.71,0.0,415.8,61.46,65.77,1.68
1675134000,5,1014.71,126.96,97.33,0.15,366.21,71.74,76.51,1.74
1675137600,4,881.2,104.61,87.74,2.64,305.18,69.38,74.44,1.68
1675141200,4,847.82,103.71,79.51,8.4,301.36,71.56,76.94,1.76
1675144800,5,974.66,128.75,78.83,13.59,362.4,84.77,91.14,1.96
1675148400,5,974.66,121.59,72.66,23.6,465.39,55.91,62.72,0.52
1675152000,5,881.2,101.03,69.23,28.97,408.17,40.01,45.85,0.2
1675155600,5,894.55,106.39,75.4,26.11,423.43,35.65,40.82,0.23
1675159200,4,741.0,69.74,76.09,31.47,324.25,28.96,32.66,0.15
1675162800,4,667.57,45.15,82.25,24.32,274.66,26.51,29.81,0.15
1675166400,3,587.46,19.0,93.22,8.23,223.16,21.87,24.8,0.22
1675170000,3,547.41,9.83,100.08,1.42,211.72,20.69,23.35,0.29
1675173600,3,600.81,19.89,102.82,0.14,247.96,24.51,27.35,0.34
1675177200,4,687.6,32.63,109.67,0.01,301.36,31.06,34.32,0.27
1675180800,4,741.0,40.23,115.16,0.01,331.88,33.61,37.02,0.16
1675184400,4,761.03,44.26,120.64,0.0,335.69,32.9,36.13,0.09
1675188000,4,754.36,42.47,128.87,0.0,320.43,30.74,33.76,0.04
